  1>
  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/custom
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/custom/gtest-port.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/custom/gtest-printers.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/custom/gtest.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/custom/README.md
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-death-test-internal.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-filepath.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-internal.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-param-util.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-port-arch.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-port.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-string.h
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/include/gtest/internal/gtest-type-util.h
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gtest_d.lib
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/bin/gtest_d.dll
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gtest_main_d.lib
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/bin/gtest_main_d.dll
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gtest_d.pdb
  -- Installing: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/gtest_main_d.pdb
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/pkgconfig/gtest.pc
  -- Up-to-date: C:/Users/Ethan Ward/OneDrive/Documents/c-programs/2101-data-structures/googletest-sdk/lib/pkgconfig/gtest_main.pc
